,Cent_pred_lon,Longitud del centro del predio.,,Alfanumérico,Hasta 20 caracteres.,Obligatorio.,20,
,Cartog_nom_div,Nomenclatura y división cartográfica.,Clave de la división cartográfica a la que corresponde el predio dependiendo de la escala.,Alfanumérico,Hasta 12 caracteres.,Obligatorio.,12,
Datos del propietario.,Tot_prop_pos,"Total de propietarios, poseedores, usufructuarios,o copropietarios que tienen derechoalpredio.","Los datos del propietario que tienen derecho al predio están definidos en el Catálogo de propietarios de predios privados y públicos, urbanos y rurales. La tabla de Tipos de Propietarios de predios privados y públicos, urbanos y rurales debe tener tanto registros como el número que se indique en este atributo.
El tipo de propietario que tiene derecho sobre el predio se especifica en la tabla Tipos de Propietarios de predios privados y públicos, urbanos y rurales.",Numérico,Hasta 4 dígitos.,Obligatorio.,4,
Características del predio.,Ambito_predio,Ambito del predio.,"Urbano
Rural",Alfanumérico,Hasta 6 caracteres.,Obligatorio.,6,
,Uso_suelo,Clasificación del uso actual del suelo del predio.,"Habitacional Comercial Industrial Equipamiento Infraestructura Especial Agrícola Ganadero Forestal Acuícola Minero Salinero
Mixto Otro
Ninguno",Alfanumérico,Hasta 15 caracteres.,Obligatorio.,15,
,Desc_uso_suelo,Descripción de otro uso actual del suelo o usos de suelo que se incluyen en la opción mixto.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Tipo_infraestruct,Tipo de infraestructura.,"En caso de que el predio tenga el uso de suelo de infraestructura:
Hidráulica Energética Telecomunicaciones
Transporte",Alfanumérico,Hasta 18 caracteres.,Opcional.,18,
,Tipo_equipamiento,Tipo de equipamiento.,"En caso de que el predio tenga el uso de suelo de equipamiento:
Educación Cultura Salud
Asistencia Social Recreación Deporte
Administración pública Servicios urbanos Alojamiento Financieros
Otro",Alfanumérico,Hasta 22 caracteres.,Opcional.,22,
,Desc_tipo_equip,Descripción de otro tipo de equipamiento.,,Alfanumérico,"Hasta 255 caracteres,
separados por coma.",Opcional.,255,
,Pred_serv_disponibles,Serviciosdisponibles para el predio.,"Electricidad Agua potable Drenaje Teléfono
Alumbrado público Pavimentación
Sistemas de televisión privada (cable o antena)
Gas natural Seguridad privada Internet
Banqueta Guarnición
Recolección o depósito de basura privado
Transporte público Areas recreativas Areas comerciales Centros educativos Centros financieros
Centros de salud",Alfanumérico,Hasta 400 caracteres.Respuestamúltiple.Separados porcomas.,Obligatorio.,400,
,Desc_serv_disponibles,Descripción de otros servicios disponibles para el predio.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Pred_ubic_mzna,Ubicación del predio urbano dentro de la manzana.,"Esquina Intermedio Interior Manzanero Cabecera
Callejón o cerrada",Alfanumérico,Hasta 18 caracteres.,Obligatorio en tipo de predio urbano.,18,
,Pred_Forma,Formadelpredio urbano.,"Regular
Irregular",Alfanumérico,Hasta 9 caracteres.,Obligatorio en tipo de predio urbano.,9,
,Pred_Frente,Medida del frente del predio urbano.,En metros lineales.,Numérico,Hasta 6 dígitos enteros y 2 decimales.,Obligatorio en tipo de predio urbano.,"6,2",
,Pred_Fondo,Medida del fondo del predio urbano.,En metros lineales.,Numérico,Hasta 6 dígitos enteros y 2 decimales.,Obligatorio en tipo de predio urbano.,"6,2",
,Ubic_predio_nivel,Ubicación del predio urbano con referencia al nivel de la calle.,"Nivelado Hundido Elevado
Con pendiente ascendente
Con pendiente descendente",Alfanumérico,Hasta 25 caracteres.,Obligatorio en tipo de predio urbano.,25,
,Tipo_relieve,Tipo de relieve donde se ubica el predio rural.,"Escarpado o accidentado Semiplano
Plano",Alfanumérico,Hasta 23 caracteres.,Obligatorio en tipo de predio rural.,23,
,Dist_via_com,Distancia del predio rural a víasdecomunicación.,En km.,Numérico,Hasta 3 dígitos enteros y 2 decimales.,Obligatorio en tipo de predio rural.,"3,2",
,Nom_centro_urb,"Nombre oficial del centro urbano odeconsumo más cercano al predio rural, conforme a la normatividad vigente que regule los nombres geográficos.",,Alfanumérico,Hasta 255 caracteres.,Obligatorio en tipo de predio rural.,255,
,Dist_centro_urb,Distancia del centro urbano o de consumo más cercano al predio rural.,En km.,Numérico,Hasta 3 dígitos enteros y 2 decimales.,Obligatorio en tipo de predio rural.,"3,2",
,Facilidad_comunic,Facilidadesdecomunicación y de transporte al predio rural.,"Excelente Muy buena Buena Regular Nula
Otra",Alfanumérico,Hasta 9 caracteres.,Obligatorio en tipo de predio rural.,9,
,Desc_facilcomunic,Descripción de otra apreciación de facilidad de comunicación y transporte al predio rural.,,Alfanumérico,Hasta 255 caracteres.,Opcional en tipo de predio rural.,255,
,Cond_agrologicas,Condiciones agrológicas de la región donde se ubica elpredio rural.,,Alfanumérico,Hasta 255 caracteres.,Obligatorio en tipo de predio rural.,255,
,Disp_agua,Disponibilidad de agua en el predio rural.,Agua para riego Agua potable Otra,Alfanumérico,Hasta 15 caracteres.,Obligatorio en tipo de predio rural.,15,
,Desc_disp_agua,Descripción de otra disponibilidad de agua en el predio rural.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional en tipo de predio rural.,255,
,Clase_tierra,Clase de tierra del predio.,"Rural
Riego Humedad Temporal Agostadero Monte
Erial
Mixta Otra",Alfanumérico,Hasta 10 caracteres.,Obligatorio en tipo de predio rural.,10,
,Desc_Clasetierra,Descripción de otra clase de tierra o clases de tierra que se incluyen en la opciónmixta.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Sup_totalterreno,Superficie total del terreno del predio en m² o en Ha.,"Si el predio es rural la superficie debe estar dada en Ha.
Si el predio es urbano la superficie debe estar dada en m2.",Numérico,Hasta 5 dígitos enteros y 2 decimales.,Obligatorio.,"5,2",
,Sup_unidadmedida,Unidad de medida de la superficie total del terreno del predio.,En m2o Ha.,Alfanumérico,"De 2 caracteres, m2 o Ha.",Obligatorio.,2,
,Sup_privativaurb,Superficie de terreno privativo del predio urbano.,"La superficie debe estar en m2.
Este atributo aplica cuando el predio es condominio.",Numérico,Hasta 5 dígitos enteros y 2 decimales.,Opcional.,"5,2",
,Sup_comun_urb,Superficie de terreno común del predio urbano.,"La superficie debe estar en m2.
Este atributo aplica cuando el predio es condominio.",Numérico,Hasta 5 dígitos enteros y 2 decimales.,Opcional.,"5,2",
,Sup_construccion,Superficie total de la construcción en m2.,,Numérico,Hasta 5 dígitos enteros y 2 decimales.,Opcional.,"5,2",
,Sup_constr_privat,Superficiedelaconstrucciónprivativa.,"La superficie debe estar en m2.
Este atributo aplica cuando el predio es condominio.",Numérico,Hasta 5 dígitos enteros y 2 decimales.,Opcional.,"5,2",
,Sup_constr_comun,Superficiedelaconstruccióncomún.,"La superficie debe estar en m2.
Este atributo aplica cuando el predio es condominio.",Numérico,Hasta 5 dígitos enteros y 2 decimales.,Opcional.,"5,2",
,Valor_terreno,Valor catastral total del terreno en moneda nacional.,,Numérico,Hasta 8 dígitos enteros y 2 decimales.,Obligatorio.,"8,2",
,Valor_construccion,Valorcatastraltotaldela construcción enmoneda nacional.,,Numérico,Hasta 8 dígitos enteros y 2 decimales.,Opcional.,"8,2",
,Valor_operacion,Valor de operación del predio en moneda nacional.,,Numérico,Hasta 9 dígitos enteros y 2 decimales.,Obligatorio.,"9,2",
Identificacióndel predio.,Cve_cat_est,Clavecatastral estándar.,"Estado, región catastral, municipio, zona catastral, localidad, sector catastral, manzana, predio y condominio (edificio y unidad).",Alfanumérico,De 31 caracteres de la siguiente manera:EstadoRegióncatastral3 Municipio2 Zona catastral4 Localidad3 Sector catastral3ManzanaPredioCondominio(2Edificio y 4Unidad)Valoresnuméricosjustificados con cerosa laizquierda.,Obligatorio.,31,"Propiedad social, parcelas y tierras de uso común (Componente espacial)"
,Cve_cat_ori,Clave catastral original asignada por el RAN.,,Alfanumérico,Hasta 30 caracteres,Obligatorio.,30,
,Tipo_pred_soc,Tipo de predio social.,"Parcela
Tierras de uso común",Alfanumérico,Hasta 20 caracteres,Obligatorio.,20,
,Tipo_certificado,Tipo de certificado.,"Parcelario
Tierras de uso común",Alfanumérico,Hasta 20 caracteres,Obligatorio.,20,
,Fch_exp_cert,Fecha deexpedicióndel certificado.,,Fecha,"Hasta 10 caracteres. dd/mm/aaaa
dd 1 a 31
mm 1 a 12
aaaaporejemplo1992.",Obligatorio.,10,
,Num_certificado,Número de certificado.,,Alfanumérico,Hasta 15 caracteres.,Obligatorio.,15,
,Folio_tierra,Folio que asigna el RAN al expediente que se integra por cada polígono de tierra de uso común.,,Alfanumérico,Hasta 15 caracteres.,Obligatorio si esunpredio de tierrasdeusocomún.,15,
,Folio_derechos,Folio que asigna el RAN al expediente que se integra porcadaparcela.,,Alfanumérico,Hasta 15 caracteres.,Obligatorio si es una parcela.,15,
,CURT,ClaveUnicadel Registro delTerritorio.,,Alfanumérico,34 caracteres iniciando con un guión y continuando con 33 dígitos.,Obligatorio.,34,
Ubicacióndel predio.,Cve_na,Clavedenúcleo agrario.,Conforme al catálogo de núcleos agrarios que maneja el RAN.,Alfanumérico,"De 3 caracteres, valores numéricos justificados con cerosa laizquierda.",Obligatorio.,3,
,Num_pol,Número de polígono del núcleoagrario correspondiente.,,Alfanumérico,"De 2 caracteres, valores numéricos justificados con cerosa laizquierda.",Obligatorio.,2,
,Num_zona_tuc,Número de zona del polígono de tierras de uso común.,,Alfanumérico,"De 2 caracteres, valores numéricos justificados con cerosa laizquierda.",Obligatorio si esunpredio de tierrasdeusocomún.,2,
,Num_parcela,Número de parcela.,,Alfanumérico,"De 5 caracteres, valores numéricos justificados con cerosa laizquierda.",Obligatorio si es una parcela.,5,
,Cent_pred_lat,Latitud del centro del predio.,,Alfanumérico,Hasta 20 caracteres.,Obligatorio.,20,
,Cent_pred_lon,Longitud del centro del predio.,,Alfanumérico,Hasta 20 caracteres.,Obligatorio.,20,
,Cartog_nom_div,Nomenclatura y división cartográfica,Clave de la división cartográfica a la que corresponde el predio dependiendo de la escala.,Alfanumérico,Hasta 12 caracteres.,Obligatorio.,12,
Datos del propietario.,Tot_prop_pos_s,"Total de propietarios, poseedores, usufructuarios, o copropietarios que tienen derecho al predio de parcela o tierras de uso común. ","Los datos del propietario que tienen derecho al predio de parcela o tierras de uso común están definidos en el Catálogo de propietarios de propiedad social, parcelas y tierras de uso común. El tipo de propietario que tiene derecho sobre el predio de parcela o de tierras de uso común se especifica en la tabla Tipos de Propietarios de propiedad social, parcelas y tierras de uso común. La tabla de Tipos de Propietarios de propiedad social, parcelas y tierras de uso común debe tener tanto registros como el número que se indique en este atributo. ",Numérico,Hasta 4 dígitos.,Obligatorio.,4,
Características del predio.,Uso_suelo,Clasificación del uso actual del suelo del predio.,"Habitacional Comercial.
Industrial
Equipamiento
Infraestructura  
Especial 
Agrícola 
Ganadero 
Forestal 
Acuícola 
Minero 
Salinero 
Mixto. 
Otro. 
Ninguno ",Alfanumérico,Hasta 15 caracteres.,Obligatorio.,15,
,Desc_uso_suelo,"Descripción de otro uso actual del suelo o usos de suelo que se incluyen en la opción
mixto.",,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Pred_serv_disponibles,Servicios disponibles para el predio.,"Electricidad Agua potable Drenaje Teléfono.
Alumbrado público Pavimentación
Sistemas de televisión privada (cable o antena)
Gas natural Seguridad privada Internet
Banqueta Guarnición
Recolección o depósito de basura privado
Transporte público Areas recreativas Areas comerciales Centros educativos Centros financieros Centros de salud
Otro",Alfanumérico,Hasta 400 caracteres.Respuestamúltiple.Separados porcomas.,Obligatorio.,400,
,Desc_serv_disponibles,Descripción de otros servicios disponibles para el predio.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Pred_Forma,Forma del predio.,"Regular
Irregular",Alfanumérico,Hasta 9 caracteres.,Obligatorio.,9,
,Tipo_relieve,Tipo de relieve donde se ubica el predio.,"Escarpado o accidentado Semiplano
Plano",Alfanumérico,Hasta 23 caracteres.,Obligatorio.,23,
,Dist_via_com,Distancia del predio a vías de comunicación.,En km.,Numérico,Hasta 3 dígitos enteros y 2 decimales.,Obligatorio.,"3,2",
,Nom_centro_urb,"Nombre oficial del centro urbano o de consumo más cercano al predio, conforme a la normatividad vigente que regule los nombres geográficos.",,Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,Dist_centro_urb,Distancia del centro urbano o de consumo más cercano al predio.,En km.,Numérico,Hasta 3 dígitos enteros y 2 decimales.,Obligatorio.,"3,2",
,Facilidad_comunic,Facilidad de comunicación y de transporte al predio.,"Excelente Muy buena Buena Regular Nula
Otra",Alfanumérico,Hasta 9 caracteres.,Obligatorio.,9,
,Desc_facilcomunic,Descripción de otra apreciación de facilidad de comunicación y transporte al predio.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Cond_agrologicas,Condiciones agrológicas de la región donde se ubica el predio.,,Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,Disp_agua,Disponibilidad de agua en el predio.,"Agua para riego Agua potable
Otra",Alfanumérico,Hasta 15 caracteres.,Obligatorio.,15,
,Desc_disp_agua,Descripción de otra disponibilidad de agua en el predio.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Clase_tierra,Clase de tierra del predio.,"Riego Humedad Temporal Agostadero Monte
Erial
MixtaOtra",Alfanumérico,Hasta 10 caracteres.,Obligatorio.,10,
,Desc_Clasetierra,Descripción de otra clase de tierra o clases de tierra que se incluyen en la opción mixta.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Sup_totalterreno,Superficie total del terreno del predio.,En Ha.,Numérico,Hasta 5 dígitos enteros y 2 decimales.,Obligatorio.,"5,2",
Identificación del predio. ,Cve_cat_est,Clave catastral estándar. ,"Estado, región catastral, municipio, zona catastral, localidad, sector catastral, manzana, predio y condominio (edificio y unidad).",Alfanumérico,"De 31 caracteres dela siguientemanera:
Estado
Regióncatastral
3 Municipio
2 Zona catastral
4 Localidad
3 Sector catastral
3Manzana
Predio
Condominio(2Edificio y 4Unidad)
Valores numéricos justificados con ceros a la izquierda.",Obligatorio.,31,"Colindantes de predios privados y públicos, urbanos y rurales"
Colindantes.,Col_orientacion,Orientación del colindante del predio. ,"Norte Noreste Este Sureste Sur Suroeste
Oeste
Noroeste",Alfanumérico,Hasta 9 caracteres.,Obligatorio.,9,
,Cve_prop_pos,"Clave única del propietario, poseedor o usufructuarioo copropietario.","Conforme al catálogo de propietarios de predios privados y públicos, urbanos y rurales.",Alfanumérico,"Consecutivo hasta 8 caracteres, valores numéricos justificados con ceros a la izquierda.",Obligatorio.,8,
Identificación del predio. ,Cve_cat_est,Clave catastral estándar. ,"Estado, región catastral, municipio, zona catastral, localidad, sector catastral, manzana, predio y condominio (edificio y unidad).",Alfanumérico,"De 31 caracteres de la siguiente manera:
Estado
Regióncatastral
3 Municipio
2 Zona catastral
4 Localidad
3 Sector catastral
3Manzana
Predio
Condominio(2Edificio y 4Unidad)
Valores numéricos justificados con ceros a la izquierda.",Obligatorio.,31,"Colindantes de predios de propiedad social, parcelas y tierras de uso común"
Colindantes,Col_orientacion,Orientación del colindante del predio. ,"Norte Noreste Este Sureste Sur Suroeste Oeste
Noroeste",Alfanumérico,Hasta 9 caracteres.,Obligatorio.,9,
,Cve_prop_pos_s,"Clave única del propietario, poseedor o usufructuarioo copropietario.","Conforme al catálogo propietarios de propiedad social, parcelas y tierras de uso común.",Alfanumérico,"Consecutivo hasta 8 caracteres, valores numéricos justificados con ceros alaizquierda.",Obligatorio.,8,
Identificación de propietarios,Cve_cat_ori,Clave catastral original que asigna cada catastro.,,Alfanumérico,Hasta 30 caracteres.,Obligatorio.,30,"Tipos de propietarios de predios privados y públicos, urbanos y rurales (componente tabular)"
,Cve_prop_pos,"Clave única del propietario, poseedor, usufructuario o copropietarios.","Conforme al catálogo de predios urbanos y rurales, privados y publicos",Alfanumérico,"Consecutivo hasta 8 caracteres, valores numéricos justificado con ceros a la izquierda.",Obligatorio.,8,
,Tipo_prop_pos,Tipo de propietario.,"Propietario Poseedor Usufructuario Copropietario
Copropietario",Alfanumérico,Hasta 13 caracteres.,Obligatorio.,13,
Identificaciónde propietarios.,Cve_cat_ori,Clave catastral original asignada por el RAN.,,Alfanumérico,Hasta 30 caracteres.,Obligatorio.,30,"Tipos de propietarios de propiedad social, parcelas y tierras de uso común (componente tabular)"
,Cve_prop_pos_s,"Clave única del propietario, poseedor, usufructuarioo copropietarios.","Conforme al catálogo de propietarios de propiedad social, parcelas y tierras de uso común.",Alfanumérico,Consecutivo hasta 8 caracteres justificado con ceros a la izquierda.,Obligatorio.,8,
,Tipo_prop_pos_s,Tipo de propietario.,"Propietario PoseedorUsufructuario
Copropietario",Alfanumérico,Hasta 13 caracteres.,Obligatorio.,13,
Datos del propietario.,Cve_prop_pos,"Clave única del propietario, poseedor o usufructuarioo copropietario.","Conforme al catálogo de propietarios de predios privados y públicos, urbanos y rurales.",Alfanumérico,"Consecutivo hasta 8 caracteres, valores numéricos justificados con ceros a la
izquierda.",Obligatorio.,8,"Catálogo de propietarios de predios privados y públicos, urbanos y rurales (componente tabular)"
,Prop_fisicomoral,Clase de propietario,"Física
Moral",Alfanumérico,Hasta 6 caracteres.,Obligatorio.,6,
,Nombre,Nombre(s) del propietario o razon social,"Considera el nombre del propietario, poseedor,usufructuario,copropietarios o en su caso larazónsocial.",Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,Apellido_paterno,Apellido paterno.,"Apellido paterno del propietario,poseedor,usufructuarioocopropietarios.",Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,Apellido_materno,Apellido materno.,"Apellido materno del propietario, poseedor,usufructuarioocopropietarios.",Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,RFC,RegistroFederaldeContribuyentes.,"Este atributo aplica para personas físicas o morales.Incluir homoclave.Registro Federal de Contribuyentes delpropietario,poseedor,usufructuario, copropietarios o de la razón social.",Alfanumérico,De 13 caracteres.,Obligatorio.,13,
,CURP,Clave Unica de Registro de Población.,"Sólo aplica para personas físicas.ClaveUnicadeRegistrodePoblación delpropietario,poseedor,usufructuario o copropietarios.",Alfanumérico,De 18 caracteres.,Obligatorio.,18,
Datos del propietario.,Cve_prop_pos_s,"Clave única del propietario, poseedor o usufructuarioo copropietario.","Conforme al catálogo de propietarios de propiedad social, parcelas y tierras de uso común.",Alfanumérico,"Consecutivo hasta 8 caracteres, valores numéricos justificados con ceros a la izquierda.",Obligatorio.,8,"Catálogo de propietarios de propiedad social, parcela o uso común (componente tabular)"
,Prop_fisicomoral,Clase de propietario.,"Física
Moral",Alfanumérico,Hasta 6 caracteres.,Obligatorio.,6,
,Nombre,Nombre(s) del propietario o razon social,"Considera el nombre del propietario, poseedor,usufructuario, copropietarios o en su caso la razón
Social.",Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,Apellido_paterno,Apellido paterno.,"Apellido paterno del propietario, poseedor,usufructuarioo
copropietarios.",Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,Apellido_materno,Apellido materno.,"Apellido materno del propietario,
poseedor,usufructuarioocopropietarios.",Alfanumérico,Hasta 255 caracteres.,Obligatorio.,255,
,RFC,RegistroFederalde Contribuyentes.,"Este atributo aplica para personas físicas o morales.
Incluir homoclave. Registro Federal de Contribuyentes del propietario, poseedor, usufructuario, copropietarios o de la razón social.",Alfanumérico,De 13 caracteres.,Obligatorio.,13,
,CURP,Clave Unica de Registro de Población.,"Sólo aplica para personas físicas.
Clave Unica de Registro de Población
delpropietario,poseedor,usufructuario ocopropietarios.",Alfanumérico,De 18 caracteres.,Obligatorio.,18,
Datosdela construccióndel predio urbano.,Cve_cat_est,Clavecatastral estándar.,"Estado, región catastral, municipio, zona catastral, localidad, sector catastral, manzana, predio y condominio (edificio y unidad).",Alfanumérico,"De 31 caracteres de la siguiente manera:
Estado
Regióncatastral
3 Municipio
2 Zona catastral
4 Localidad
3 Sector catastral
3Manzana
Predio
Condominio (2Edificio
y 4 Unidad)
Valoresnuméricosjustificados con ceros a laizquierda.",Obligatorio.,31,Construcciones (Componente espacial)
,Constr_ID,Número identificador que se asigna a cada bloque de construcción que exista dentro de un predio,,Numérico,De 3 dígitos.,Obligatorio.,3,
,Constr_edad,Antigüedaddelaconstrucción enaños.,"De 0 a 10años
De 11 a 20años
De 21 años omás",Numérico,"De 1 dígito, del 1 al 3.",Obligatorio.,1,
,Constr_grado_term,Característica dada en función del grado de avance en la edificación.,"Inconclusa
Terminada o edificada En proceso
Otro",Alfanumérico,Hasta 21 caracteres.,Obligatorio.,21,
,Desc_constr_term,Descripción de otro grado de terminación de la construcción.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Constr_disponibilidad,Característica dada en función de la ocupación.,"Ocupada
Desocupada",Alfanumérico,Hasta 10 caracteres.,Obligatorio.,10,
,Constr_conservacion,Calificación del estado físico en la que se encuentra la edificación.,"Buena Regular Mala
Otra",Alfanumérico,Hasta 7 caracteres.,Obligatorio.,7,
,Desc_constr_conser,Descripción de otro estado de conservación de la construcción.,,Alfanumérico,"Hasta 255 caracteres, separados por coma.",Opcional.,255,
,Constr_num_niveles,Cantidad de pisos con que cuenta la edificación.,,Numérico,"De 2 dígitos, del 1 al 99.",Obligatorio.,2,
,Constr_tipo_viv,Clasificación a utilizar en las edificaciones con destin o habitacional.,"Interés social Media
Residencial",Alfanumérico,Hasta 14 caracteres,Obligatorio.,14,
Identificación de la manzana.,Cve_ent,Clave del estado.,"Conforme al Catálogo Unico de Claves de Entidades Federativas, Municipios y Localidades que maneja el INEGI.",Alfanumérico,"De 2 caracteres, valores 01 al 32.",Obligatorio.,2,Manzana (Componente espacial)
,Cve_region,Clavederegión catastral.,Conforme al catálogo de regiones catastrales que defina la propia entidad.,Alfanumérico,"De 3 caracteres,valores numéricos justificados con ceros a laizquierda.",Obligatorio.,3,
,Cve_mun,Clave del municipio.,"Conforme al Catálogo Unico de Claves de Entidades Federativas, Municipios y Localidades que maneja el INEGI.",Alfanumérico,"De 3 caracteres,valores numéricos justificados con ceros a laizquierda.",Obligatorio.,3,
,Cve_zona_cat,Clavedelazona catastral.,Conforme al catálogo de zonas catastrales que defina la propia entidad.,Alfanumérico,"De 2 caracteres,valores numéricos justificados con ceros a laizquierda.",Obligatorio.,2,
,Cve_loc,Clave de la localidad.,"Conforme al Catálogo Unico de Claves de Entidades Federativas, Municipios y Localidades quemaneja el INEGI.",Alfanumérico,"De 4 caracteres,valores numéricos justificados con ceros a laizquierda.",Obligatorio.,4,
